family,map,load_factor,speed_mps,scenario_index,seed,reference,baseline,g31_cell_id,baseline_cell_id,g31_state,baseline_state,pair_status,tht_pair_eligible,g31_TH,baseline_TH,g31_benefit_TH,g31_benefit_TH_percent,g31_completion_rate,baseline_completion_rate,g31_benefit_completion_rate,g31_benefit_completion_rate_percent,g31_success_std_rate,baseline_success_std_rate,g31_benefit_success_std_rate,g31_benefit_success_std_rate_percent,g31_success_paper_literal_rate,baseline_success_paper_literal_rate,g31_benefit_success_paper_literal_rate,g31_benefit_success_paper_literal_rate_percent,g31_tht_D_min_seconds,baseline_tht_D_min_seconds,g31_benefit_tht_D_min_seconds,g31_benefit_tht_D_min_seconds_percent,g31_tht_D_mean_seconds,baseline_tht_D_mean_seconds,g31_benefit_tht_D_mean_seconds,g31_benefit_tht_D_mean_seconds_percent,g31_tht_D_max_seconds,baseline_tht_D_max_seconds,g31_benefit_tht_D_max_seconds,g31_benefit_tht_D_max_seconds_percent,g31_tht_native_min_seconds,baseline_tht_native_min_seconds,g31_benefit_tht_native_min_seconds,g31_benefit_tht_native_min_seconds_percent,g31_tht_native_mean_seconds,baseline_tht_native_mean_seconds,g31_benefit_tht_native_mean_seconds,g31_benefit_tht_native_mean_seconds_percent,g31_tht_native_max_seconds,baseline_tht_native_max_seconds,g31_benefit_tht_native_max_seconds,g31_benefit_tht_native_max_seconds_percent
all_day_fault,map2,2.0,2.5,13,181081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s181081_q13_g31,f_map2_2x_v2p5_s181081_q13_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,13,205759,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s205759_q13_g31,f_map2_2x_v2p5_s205759_q13_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,13,232003,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s232003_q13_g31,f_map2_2x_v2p5_s232003_q13_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,13,257053,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s257053_q13_g31,f_map2_2x_v2p5_s257053_q13_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,13,283303,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s283303_q13_g31,f_map2_2x_v2p5_s283303_q13_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,13,308081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s308081_q13_g31,f_map2_2x_v2p5_s308081_q13_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,13,333667,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s333667_q13_g31,f_map2_2x_v2p5_s333667_q13_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,104729,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s104729_q14_g31,f_map2_2x_v2p5_s104729_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,130363,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s130363_q14_g31,f_map2_2x_v2p5_s130363_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,155921,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s155921_q14_g31,f_map2_2x_v2p5_s155921_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,181081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s181081_q14_g31,f_map2_2x_v2p5_s181081_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,205759,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s205759_q14_g31,f_map2_2x_v2p5_s205759_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,232003,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s232003_q14_g31,f_map2_2x_v2p5_s232003_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,257053,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s257053_q14_g31,f_map2_2x_v2p5_s257053_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,283303,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s283303_q14_g31,f_map2_2x_v2p5_s283303_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,308081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s308081_q14_g31,f_map2_2x_v2p5_s308081_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,14,333667,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s333667_q14_g31,f_map2_2x_v2p5_s333667_q14_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,104729,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s104729_q15_g31,f_map2_2x_v2p5_s104729_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,130363,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s130363_q15_g31,f_map2_2x_v2p5_s130363_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,155921,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s155921_q15_g31,f_map2_2x_v2p5_s155921_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,181081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s181081_q15_g31,f_map2_2x_v2p5_s181081_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,205759,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s205759_q15_g31,f_map2_2x_v2p5_s205759_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,232003,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s232003_q15_g31,f_map2_2x_v2p5_s232003_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,257053,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s257053_q15_g31,f_map2_2x_v2p5_s257053_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,283303,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s283303_q15_g31,f_map2_2x_v2p5_s283303_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,308081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s308081_q15_g31,f_map2_2x_v2p5_s308081_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,15,333667,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s333667_q15_g31,f_map2_2x_v2p5_s333667_q15_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,104729,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s104729_q16_g31,f_map2_2x_v2p5_s104729_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,130363,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s130363_q16_g31,f_map2_2x_v2p5_s130363_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,155921,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s155921_q16_g31,f_map2_2x_v2p5_s155921_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,181081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s181081_q16_g31,f_map2_2x_v2p5_s181081_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,205759,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s205759_q16_g31,f_map2_2x_v2p5_s205759_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,232003,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s232003_q16_g31,f_map2_2x_v2p5_s232003_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,257053,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s257053_q16_g31,f_map2_2x_v2p5_s257053_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,283303,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s283303_q16_g31,f_map2_2x_v2p5_s283303_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,308081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s308081_q16_g31,f_map2_2x_v2p5_s308081_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,map2,2.0,2.5,16,333667,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_map2_2x_v2p5_s333667_q16_g31,f_map2_2x_v2p5_s333667_q16_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,104729,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s104729_q01_g31,f_nanning_1x_v2p5_s104729_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,130363,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s130363_q01_g31,f_nanning_1x_v2p5_s130363_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,155921,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s155921_q01_g31,f_nanning_1x_v2p5_s155921_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,181081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s181081_q01_g31,f_nanning_1x_v2p5_s181081_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,205759,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s205759_q01_g31,f_nanning_1x_v2p5_s205759_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,232003,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s232003_q01_g31,f_nanning_1x_v2p5_s232003_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,257053,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s257053_q01_g31,f_nanning_1x_v2p5_s257053_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,283303,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s283303_q01_g31,f_nanning_1x_v2p5_s283303_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,308081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s308081_q01_g31,f_nanning_1x_v2p5_s308081_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,1,333667,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s333667_q01_g31,f_nanning_1x_v2p5_s333667_q01_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,2,104729,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s104729_q02_g31,f_nanning_1x_v2p5_s104729_q02_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,2,130363,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s130363_q02_g31,f_nanning_1x_v2p5_s130363_q02_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,2,155921,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s155921_q02_g31,f_nanning_1x_v2p5_s155921_q02_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
all_day_fault,nanning,1.0,2.5,2,181081,G31_S4_ADVERTISED_FAULT_REPAIR_V1,HCA_TIME_LABEL_REPAIR_V3,f_nanning_1x_v2p5_s181081_q02_g31,f_nanning_1x_v2p5_s181081_q02_hca,MISSING,MISSING,INCOMPLETE,False,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
