schema,row_kind,mode,tier,selection_id,selected_segment_count,selected_raw_bag_count,selection_sha256,execution_status,gate_status,slice_type,slice_value,opportunity_count,ready_set_singleton_count,ready_set_multi_count,mean_ready_set_size,max_ready_set_size,q0_actual_priority_comparator_opportunity_count,priority_comparison_count,same_time_pending_count,shared_merge_pending_count,known_competitor_count,later_unseen_competitor_count,merge_collision_count,seq_determined_count,pibt_applicable_count,pibt_multi_bag_slice_count,pibt_owner_visible_count,pibt_feasible_slice_proxy_count,batched_count,multi_enqueue_count,mean_enqueue_count,max_enqueue_count,sample_rank,sample_sha256,event_time,timestamp_bits,source_node,junction_node,destination_node,upstream_node,incoming_edge_start,incoming_edge_end,boundary,node,queue_length_before_enqueue,queue_length_after_enqueue,queue_length_before_arbitration,queue_length_after_arbitration,same_timestamp_release_batch_size,same_timestamp_arrival_batch_size,same_time_pending_source_releases,same_time_pending_shared_merge_releases,same_time_pending_arrivals,same_time_pending_shared_merge_requests,ready_set_size,pibt_slice_bag_count,pibt_owner_count,chosen_task_id,requesting_task_id,chosen_runtime_bag_id,requesting_runtime_bag_id,chosen_segment_id,requesting_segment_id,queue_discipline,earliest_arrival,slot_start,slot_end,known_competing_request_count,later_same_time_competitor_count,later_same_time_competitor_exists,seq_determined_order,chosen_enqueue_sequence,reason,enqueue_count,pending_same_time_event_count,event_seq,arbitration_generation,batched_arbitration,stored_row_sha256,raw_archive_file_sha256,raw_payload_canonical_sha256,result_file_sha256,cache_key,identity_sha256,instrumented_binary_path,instrumented_binary_sha256,source_bundle_sha256,priority_comparison_semantics
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,deadline_slack,tight,3783,1098,2685,29.933121860956913,146,2685,109454,974,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,divergence_cohort,NO_DIVERGENCE,3818,1133,2685,29.66788894709272,146,2685,109454,974,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,entry_time_band,early,3828,1143,2685,29.59299895506792,146,2685,109454,974,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_source,0,115,115,0,1.0,1,0,0,0,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_source,1,114,114,0,1.0,1,0,0,0,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_source,2,113,113,0,1.0,1,0,0,0,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_source,3,164,164,0,1.0,1,0,0,0,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_source,4,163,163,0,1.0,1,0,0,0,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_source,5,162,162,0,1.0,1,0,0,0,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_source,52,2781,96,2685,40.35778496943546,146,2685,109454,974,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,every_source,53,216,216,0,1.0,1,0,0,0,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,first_divergence_node,52,2781,96,2685,40.35778496943546,146,2685,109454,974,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,goal,50,1380,443,937,26.984057971014494,141,937,35858,268,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,node_52,52,2781,96,2685,40.35778496943546,146,2685,109454,974,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,split_node,52,2781,96,2685,40.35778496943546,146,2685,109454,974,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,AGGREGATE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,top_1pct_delta,true,4,3,1,1.5,3,1,2,1,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,DETERMINISTIC_SAMPLE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,minhash_sample,,1,,,,,,52,,,,,,,,,,,,,,,1,0003b47f6665c6d989b5e193a7541804aa5a59faffbbebe8deb7e24d84cf21cb,19500.0,4671089333141241856,52,,,,,,,,52,53,53,53,1,,93,0,,,53,,,1,,3,,1:storage_out,,aging,,,,,,,,,,,,534,0,False,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,DETERMINISTIC_SAMPLE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,minhash_sample,,1,,,,,,7,,,,,,,,,,,,,,,2,001b23ce195e1cd069471bbb427babaaf7e6486c4463b7256e2407fc32941768,24305.5,4672410258923061248,52,,,,,,,,8,8,8,7,0,,0,0,,,8,,,728,,1457,,728:storage_out,,aging,,,,,,,,,,,,169381,1629,False,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
czr005.g4irsf14.event_microphase_table.v1,DETERMINISTIC_SAMPLE,E0_immediate_dispatch_f2,2048,canonical_first_2048_segments,2048,1047,e94060b03969ffc180881d807521b627e23bae6a816cf70919a9286616b4901d,EXECUTED,PASS,minhash_sample,,1,,,,,,0,,,,,,,,,,,,,,,3,0030f5358cfce15ebed9e4ab7f6e36deb96f4b82052a6ec1cfaf730da655fbbe,17867.93782,4670640715305200994,1,,,,,,,,0,1,1,0,1,,0,0,,,1,,,877,,1739,,877:storage_in,,aging,,,,,,,,,,,,1740,0,False,19de13bbe024bc8690c4c48adfa24c92d656185f91f2a06a5ae86bcb8abcbdf1,90356061de11ecc2b188ba8c9c9077c9be7f2c93daf90e06435399c35e01831d,3e2ac14b3dbb927bb2c39f8f7c5e103ba56352996b3d121c053f741f3f5f6e9a,d3fc83c8c0c19ecde4fa2f5fe0f96109348710df7f8c90c3f6e2e9566534c430,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,1719d7f3bc4891044d362ad5eb9755fbe633af00248ec55e319b48dd70e6ab91,C:/PROGRAMING/czr005/.local_archives/g4irsf14_b_final_116efc2/build/python/czr005_cpp.cp311-win_amd64.pyd,e10da3f5fcf49d3522eb51e70523b2b8d2d2a747cee07d3991d9f74de1efb233,7f0c06706fd12c6b2f148700c3280ad4e9bf7cece0ac92481986d0bbeac1aa15,actual_choose_bag_comparator_invocations_escape_bypass_zero
