scenario,task_stream_generation_level,topology_changed,source_manifest,task_id,segment_id,start,failed_reason,steps,path,node_window_conflicts,runtime_full_cie_astar_calls
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171478,171478:storage_in:g4irsf2_c6,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,199984,199984:storage_in:g4irsf2_c7,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,445,445:storage_in:g4irsf2_c0,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,28951,28951:storage_in:g4irsf2_c1,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57457,57457:storage_in:g4irsf2_c2,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,85963,85963:storage_in:g4irsf2_c3,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114469,114469:storage_in:g4irsf2_c4,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,142975,142975:storage_in:g4irsf2_c5,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171481,171481:storage_in:g4irsf2_c6,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,199987,199987:storage_in:g4irsf2_c7,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,449,449:storage_in:g4irsf2_c0,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,28955,28955:storage_in:g4irsf2_c1,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57461,57461:storage_in:g4irsf2_c2,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,85967,85967:storage_in:g4irsf2_c3,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114473,114473:storage_in:g4irsf2_c4,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,142979,142979:storage_in:g4irsf2_c5,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171485,171485:storage_in:g4irsf2_c6,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,199991,199991:storage_in:g4irsf2_c7,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,451,451:storage_in:g4irsf2_c0,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,28957,28957:storage_in:g4irsf2_c1,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57463,57463:storage_in:g4irsf2_c2,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,85969,85969:storage_in:g4irsf2_c3,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114475,114475:storage_in:g4irsf2_c4,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,142981,142981:storage_in:g4irsf2_c5,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171487,171487:storage_in:g4irsf2_c6,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,199993,199993:storage_in:g4irsf2_c7,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,453,453:storage_in:g4irsf2_c0,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,28959,28959:storage_in:g4irsf2_c1,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57465,57465:storage_in:g4irsf2_c2,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,85971,85971:storage_in:g4irsf2_c3,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114477,114477:storage_in:g4irsf2_c4,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,142983,142983:storage_in:g4irsf2_c5,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171489,171489:storage_in:g4irsf2_c6,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,199995,199995:storage_in:g4irsf2_c7,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,455,455:storage_in:g4irsf2_c0,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,28961,28961:storage_in:g4irsf2_c1,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57467,57467:storage_in:g4irsf2_c2,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,85973,85973:storage_in:g4irsf2_c3,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114479,114479:storage_in:g4irsf2_c4,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,142985,142985:storage_in:g4irsf2_c5,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171491,171491:storage_in:g4irsf2_c6,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,199997,199997:storage_in:g4irsf2_c7,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,456,456:storage_in:g4irsf2_c0,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,28962,28962:storage_in:g4irsf2_c1,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57468,57468:storage_in:g4irsf2_c2,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,85974,85974:storage_in:g4irsf2_c3,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114480,114480:storage_in:g4irsf2_c4,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,142986,142986:storage_in:g4irsf2_c5,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171492,171492:storage_in:g4irsf2_c6,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,199998,199998:storage_in:g4irsf2_c7,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,459,459:storage_in:g4irsf2_c0,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,28965,28965:storage_in:g4irsf2_c1,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57471,57471:storage_in:g4irsf2_c2,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,85977,85977:storage_in:g4irsf2_c3,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114483,114483:storage_in:g4irsf2_c4,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,142989,142989:storage_in:g4irsf2_c5,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171495,171495:storage_in:g4irsf2_c6,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,200001,200001:storage_in:g4irsf2_c7,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,494,494:storage_in:g4irsf2_c0,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,29000,29000:storage_in:g4irsf2_c1,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57506,57506:storage_in:g4irsf2_c2,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,86012,86012:storage_in:g4irsf2_c3,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114518,114518:storage_in:g4irsf2_c4,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,143024,143024:storage_in:g4irsf2_c5,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171530,171530:storage_in:g4irsf2_c6,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,200036,200036:storage_in:g4irsf2_c7,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,495,495:storage_in:g4irsf2_c0,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,29001,29001:storage_in:g4irsf2_c1,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57507,57507:storage_in:g4irsf2_c2,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,86013,86013:storage_in:g4irsf2_c3,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114519,114519:storage_in:g4irsf2_c4,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,143025,143025:storage_in:g4irsf2_c5,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171531,171531:storage_in:g4irsf2_c6,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,200037,200037:storage_in:g4irsf2_c7,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,497,497:storage_in:g4irsf2_c0,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,29003,29003:storage_in:g4irsf2_c1,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57509,57509:storage_in:g4irsf2_c2,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,86015,86015:storage_in:g4irsf2_c3,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114521,114521:storage_in:g4irsf2_c4,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,143027,143027:storage_in:g4irsf2_c5,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171533,171533:storage_in:g4irsf2_c6,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,200039,200039:storage_in:g4irsf2_c7,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,86018,86018:storage_in:g4irsf2_c3,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114524,114524:storage_in:g4irsf2_c4,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,143030,143030:storage_in:g4irsf2_c5,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171536,171536:storage_in:g4irsf2_c6,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,200042,200042:storage_in:g4irsf2_c7,5,all_candidates_faulted,2,"[5, 19, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,86021,86021:storage_in:g4irsf2_c3,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114527,114527:storage_in:g4irsf2_c4,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,143033,143033:storage_in:g4irsf2_c5,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171539,171539:storage_in:g4irsf2_c6,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,200045,200045:storage_in:g4irsf2_c7,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,504,504:storage_in:g4irsf2_c0,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,29010,29010:storage_in:g4irsf2_c1,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,57516,57516:storage_in:g4irsf2_c2,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,86022,86022:storage_in:g4irsf2_c3,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,114528,114528:storage_in:g4irsf2_c4,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,143034,143034:storage_in:g4irsf2_c5,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,171540,171540:storage_in:g4irsf2_c6,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,200046,200046:storage_in:g4irsf2_c7,3,all_candidates_faulted,3,"[3, 16, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,506,506:storage_in:g4irsf2_c0,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
static_fault_18_22,distribution_preserving_resample,False,artifacts/tasks/g4irsf2_high_flow_manifest.json,29012,29012:storage_in:g4irsf2_c1,4,all_candidates_faulted,2,"[4, 17, 18]",0,0
