execution,runtime_bag_id,task_id,segment_id,release_time,finish_time,deadline,completed,failed,failure_reason,tth_seconds,deadline_miss,decision_count,retry_count,junction_queue_wait_seconds,merge_grant_wait_seconds
off,241,120,120:storage_out,24600.0,24745.402,27300.0,True,False,,145.40199999999822,False,6,0,0.0,0.0
off,242,121,121:storage_in,13654.48299,13700.08499,22200.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,243,121,121:storage_out,19500.0,19668.902,22200.0,True,False,,168.90199999999822,False,6,3,16.0,0.75
off,244,122,122:storage_in,13657.14959,13706.151590000001,22200.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,245,122,122:storage_out,19500.0,19669.902,22200.0,True,False,,169.90199999999822,False,6,3,16.75,0.75
off,246,123,123:storage_in,13659.92115,13720.841820000001,27000.0,True,False,,60.92067000000134,False,8,57,15.518669999999474,15.518669999999474
off,247,123,123:storage_out,24300.0,24485.402,27000.0,True,False,,185.40199999999822,False,7,3,0.75,0.75
off,248,124,124:storage_in,13659.95491,13711.7361,27300.0,True,False,,51.7811899999997,False,7,12,5.379189999999653,5.379189999999653
off,249,124,124:storage_out,24600.0,24746.402,27300.0,True,False,,146.40199999999822,False,6,3,0.75,0.75
off,250,125,125:storage_in,13661.3341,13710.7361,27000.0,True,False,,49.402000000000044,False,7,12,3.0,3.0
off,251,125,125:storage_out,24300.0,24499.451999999997,27000.0,True,False,,199.4519999999975,False,4,0,0.75,0.0
off,252,126,126:storage_in,13662.48291,13708.08491,27000.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,253,126,126:storage_out,24300.0,24447.402,27000.0,True,False,,147.40199999999822,False,6,2,1.25,0.5
off,254,127,127:storage_in,13662.81116,13712.813160000002,26400.0,True,False,,50.002000000002226,False,9,0,0.0,0.0
off,255,127,127:storage_out,23700.0,23891.402,26400.0,True,False,,191.40199999999822,False,7,3,5.0,0.75
off,256,128,128:storage_in,13663.97291,13709.57491,22200.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,257,128,128:storage_out,19500.0,19722.951999999997,22200.0,True,False,,222.9519999999975,False,4,0,16.75,0.0
off,258,129,129:storage_in,13665.17873,13714.18073,22200.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,259,129,129:storage_out,19500.0,19670.902,22200.0,True,False,,170.90199999999822,False,6,2,17.25,0.5
off,260,130,130:storage_in,13666.66751,13716.41951,25800.0,True,False,,49.75200000000041,False,8,3,0.75,0.75
off,261,130,130:storage_out,23100.0,23300.201999999997,25800.0,True,False,,200.2019999999975,False,4,3,1.5,0.75
off,262,131,131:storage_in,13667.8455,13715.2475,24600.0,True,False,,47.402000000000044,False,7,4,1.0,1.0
off,263,131,131:storage_out,21900.0,22061.152,24600.0,True,False,,161.15199999999822,False,6,3,10.0,0.75
off,264,132,132:storage_in,13669.33407,13718.76951,23400.0,True,False,,49.43543999999929,False,7,13,3.0334399999992456,3.0334399999992456
off,265,132,132:storage_out,20700.0,20904.451999999997,23400.0,True,False,,204.4519999999975,False,4,3,4.0,0.75
off,266,133,133:storage_in,13670.6045,13725.956500000002,23400.0,True,False,,55.35200000000259,False,10,11,2.75,2.75
off,267,133,133:storage_out,20700.0,20890.902,23400.0,True,False,,190.90199999999822,False,7,0,4.0,0.0
off,268,134,134:storage_in,13671.97288,13717.574879999998,25800.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,269,134,134:storage_out,23100.0,23301.201999999997,25800.0,True,False,,201.2019999999975,False,4,3,2.25,0.75
off,270,135,135:storage_in,13673.43982,13719.841820000001,24600.0,True,False,,46.40200000000186,False,8,4,1.0,1.0
off,271,135,135:storage_out,21900.0,22101.152,24600.0,True,False,,201.15199999999822,False,7,3,10.75,0.75
off,272,136,136:storage_in,13674.7743,13723.7763,24900.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,273,136,136:storage_out,22200.0,22408.451999999997,24900.0,True,False,,208.4519999999975,False,4,0,6.5,0.0
off,274,137,137:storage_in,13676.14449,13727.146490000003,24600.0,True,False,,51.002000000002226,False,9,4,1.0,1.0
off,275,137,137:storage_out,21900.0,22102.152,24600.0,True,False,,202.15199999999822,False,7,3,11.5,0.75
off,276,138,138:storage_in,13677.44083,13724.84283,24600.0,True,False,,47.402000000000044,False,7,4,1.0,1.0
off,277,138,138:storage_out,21900.0,22116.201999999997,24600.0,True,False,,216.2019999999975,False,4,0,11.5,0.0
off,278,139,139:storage_in,13678.59716,13731.199160000002,27000.0,True,False,,52.60200000000259,False,10,0,0.0,0.0
off,279,139,139:storage_out,24300.0,24487.402,27000.0,True,False,,187.40199999999822,False,7,3,2.0,0.75
off,280,140,140:storage_in,13681.25482,13729.496490000003,23400.0,True,False,,48.24167000000307,False,8,12,2.839670000001206,2.839670000001206
off,281,140,140:storage_out,20700.0,20891.902,23400.0,True,False,,191.90199999999822,False,7,3,4.75,0.75
off,282,141,141:storage_in,13682.77417,13728.37617,27000.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,283,141,141:storage_out,24300.0,24501.451999999997,27000.0,True,False,,201.4519999999975,False,4,0,2.0,0.0
off,284,142,142:storage_in,13685.33416,13734.33616,24900.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,285,142,142:storage_out,22200.0,22409.451999999997,24900.0,True,False,,209.4519999999975,False,4,3,7.25,0.75
off,286,143,143:storage_in,13686.77316,13736.775160000003,24900.0,True,False,,50.002000000002226,False,9,0,0.0,0.0
off,287,143,143:storage_out,22200.0,22395.902,24900.0,True,False,,195.90199999999822,False,7,0,7.25,0.0
off,288,144,144:storage_in,13689.47781,13742.079810000003,24900.0,True,False,,52.60200000000259,False,10,0,0.0,0.0
off,289,144,144:storage_out,22200.0,22396.902,24900.0,True,False,,196.90199999999822,False,7,3,8.0,0.75
off,290,145,145:storage_in,13692.77095,13745.372950000003,26400.0,True,False,,52.60200000000259,False,10,0,0.0,0.0
off,291,145,145:storage_out,23700.0,23892.402,26400.0,True,False,,192.40199999999822,False,7,3,5.75,0.75
off,292,146,146:storage_in,13706.2545,13751.656500000001,24900.0,True,False,,45.40200000000186,False,8,0,0.0,0.0
off,293,146,146:storage_out,22200.0,22397.902,24900.0,True,False,,197.90199999999822,False,7,3,8.75,0.75
off,294,147,147:storage_in,13840.78001,13887.18201,24600.0,True,False,,46.402000000000044,False,7,0,0.0,0.0
off,295,147,147:storage_out,21900.0,22117.201999999997,24600.0,True,False,,217.2019999999975,False,4,3,12.25,0.75
off,296,148,148:storage_in,13846.11616,13891.518160000001,24600.0,True,False,,45.40200000000186,False,8,0,0.0,0.0
off,297,148,148:storage_out,21900.0,22103.652,24600.0,True,False,,203.65199999999822,False,7,0,12.25,0.0
off,298,149,149:storage_in,14022.08807,14068.89007,23100.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,299,149,149:storage_out,20400.0,20549.402,23100.0,True,False,,149.40199999999822,False,6,3,3.0,0.75
off,300,150,150:storage_in,14027.20845,14074.01045,23100.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,301,150,150:storage_out,20400.0,20550.402,23100.0,True,False,,150.40199999999822,False,6,3,3.75,0.75
off,302,151,151:storage_in,14068.02247,14114.82447,23100.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,303,151,151:storage_out,20400.0,20551.402,23100.0,True,False,,151.40199999999822,False,6,3,4.5,0.75
off,304,152,152:storage_in,14184.65194,14231.45394,22200.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,305,152,152:storage_out,19500.0,19671.902,22200.0,True,False,,171.90199999999822,False,6,3,18.0,0.75
off,306,153,153:storage_in,14235.8454,14281.4474,24300.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,307,153,153:storage_out,21600.0,21748.402,24300.0,True,False,,148.40199999999822,False,6,3,2.25,0.75
off,308,154,154:storage_in,14238.48303,14287.48503,27600.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,309,154,154:storage_out,24900.0,25045.402,27600.0,True,False,,145.40199999999822,False,6,0,0.0,0.0
off,310,155,155:storage_in,14243.94872,14290.35072,22200.0,True,False,,46.402000000000044,False,7,0,0.0,0.0
off,311,155,155:storage_out,19500.0,19672.902,22200.0,True,False,,172.90199999999822,False,6,3,18.75,0.75
off,312,156,156:storage_in,14246.48303,14292.085029999998,22200.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,313,156,156:storage_out,19500.0,19673.902,22200.0,True,False,,173.90199999999822,False,6,3,19.5,0.75
off,314,157,157:storage_in,14255.6666,14301.068600000002,24000.0,True,False,,45.40200000000186,False,8,0,0.0,0.0
off,315,157,157:storage_out,21300.0,21457.402,24000.0,True,False,,157.40199999999822,False,6,3,9.0,0.75
off,316,158,158:storage_in,14257.17872,14306.18072,22200.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,317,158,158:storage_out,19500.0,19674.902,22200.0,True,False,,174.90199999999822,False,6,3,20.25,0.75
off,318,159,159:storage_in,14257.25449,14312.006490000002,24000.0,True,False,,54.752000000002226,False,9,20,4.75,4.75
off,319,159,159:storage_out,21300.0,21497.402,24000.0,True,False,,197.40199999999822,False,7,3,9.75,0.75
off,320,160,160:storage_in,14258.50193,14330.356490000002,28200.0,True,False,,71.85456000000158,False,9,3,21.852559999999357,0.75
off,321,160,160:storage_out,25500.0,25645.402,28200.0,True,False,,145.40199999999822,False,6,0,0.0,0.0
off,322,161,161:storage_in,14259.92116,14329.356490000002,27900.0,True,False,,69.43533000000207,False,10,32,16.833329999999478,16.083329999999478
off,323,161,161:storage_out,25200.0,25384.402,27900.0,True,False,,184.40199999999822,False,7,0,0.0,0.0
off,324,162,162:storage_in,14259.9489,14310.78072,27600.0,True,False,,50.831820000001244,False,7,18,4.4298200000012,4.4298200000012
off,325,162,162:storage_out,24900.0,25046.402,27600.0,True,False,,146.40199999999822,False,6,3,0.75,0.75
off,326,163,163:storage_in,14262.60449,14313.023160000002,27900.0,True,False,,50.41867000000275,False,8,10,5.016670000000886,2.266670000000886
off,327,163,163:storage_out,25200.0,25385.402,27900.0,True,False,,185.40199999999822,False,7,3,0.75,0.75
off,328,164,164:storage_in,14262.61544,14308.217439999999,26400.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,329,164,164:storage_out,23700.0,23854.402,26400.0,True,False,,154.40199999999822,False,6,3,6.5,0.75
off,330,165,165:storage_in,14263.97293,14309.574929999999,25200.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,331,165,165:storage_out,22500.0,22704.701999999997,25200.0,True,False,,204.7019999999975,False,4,3,4.0,0.75
off,332,166,166:storage_in,14265.28217,14314.28417,27600.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,333,166,166:storage_out,24900.0,25047.402,27600.0,True,False,,147.40199999999822,False,6,3,1.5,0.75
off,334,167,167:storage_in,14266.14278,14324.756490000002,26700.0,True,False,,58.61371000000145,False,9,31,8.61170999999922,8.61170999999922
off,335,167,167:storage_out,24000.0,24186.402,26700.0,True,False,,186.40199999999822,False,7,3,1.25,0.75
off,336,168,168:storage_in,14266.76983,14319.77183,27600.0,True,False,,53.00200000000041,False,8,10,4.0,2.5
off,337,168,168:storage_out,24900.0,25100.451999999997,27600.0,True,False,,200.4519999999975,False,4,0,1.5,0.0
off,338,169,169:storage_in,14267.94879,14318.77183,26400.0,True,False,,50.82303999999931,False,7,20,4.421039999999266,4.421039999999266
off,339,169,169:storage_out,23700.0,23855.402,26400.0,True,False,,155.40199999999822,False,6,3,7.25,0.75
off,340,170,170:storage_in,14268.44148,14322.043480000002,26400.0,True,False,,53.60200000000259,False,10,4,1.0,1.0
off,341,170,170:storage_out,23700.0,23895.402,26400.0,True,False,,195.40199999999822,False,7,3,8.0,0.75
off,342,171,171:storage_in,14269.33408,14320.87183,28500.0,True,False,,51.537749999999505,False,7,7,5.135749999999462,1.6000000000003638
off,343,171,171:storage_out,25800.0,25998.201999999997,28500.0,True,False,,198.2019999999975,False,4,0,0.0,0.0
off,344,172,172:storage_in,14270.48292,14316.08492,23100.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,345,172,172:storage_out,20400.0,20552.402,23100.0,True,False,,152.40199999999822,False,6,3,5.25,0.75
off,346,173,173:storage_in,14271.97292,14317.57492,26700.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,347,173,173:storage_out,24000.0,24200.451999999997,26700.0,True,False,,200.4519999999975,False,4,0,1.25,0.0
off,348,174,174:storage_in,14274.70806,14323.710060000001,24600.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,349,174,174:storage_out,21900.0,22118.201999999997,24600.0,True,False,,218.2019999999975,False,4,2,12.75,0.5
off,350,175,175:storage_in,14278.60449,14335.589770000002,28500.0,True,False,,56.985280000002604,False,8,19,11.583280000000741,4.983280000000377
off,351,175,175:storage_out,25800.0,25984.652,28500.0,True,False,,184.65199999999822,False,7,0,0.0,0.0
off,352,176,176:storage_in,14280.00097,14326.40297,25200.0,True,False,,46.402000000000044,False,7,0,0.0,0.0
off,353,176,176:storage_out,22500.0,22705.701999999997,25200.0,True,False,,205.7019999999975,False,4,3,4.75,0.75
off,354,177,177:storage_in,14281.25448,14331.506480000002,24900.0,True,False,,50.252000000002226,False,9,1,0.25,0.25
off,355,177,177:storage_out,22200.0,22398.902,24900.0,True,False,,198.90199999999822,False,7,3,9.5,0.75
off,356,178,178:storage_in,14282.66752,14328.26952,25200.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,357,178,178:storage_out,22500.0,22706.701999999997,25200.0,True,False,,206.7019999999975,False,4,3,5.5,0.75
off,358,179,179:storage_in,14283.93781,14336.789810000002,26700.0,True,False,,52.85200000000259,False,10,1,0.25,0.25
off,359,179,179:storage_out,24000.0,24187.402,26700.0,True,False,,187.40199999999822,False,7,2,1.75,0.5
off,360,180,180:storage_in,14285.43641,14334.43841,22200.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,361,180,180:storage_out,19500.0,19727.951999999997,22200.0,True,False,,227.9519999999975,False,4,0,20.25,0.0
off,362,181,181:storage_in,14286.58777,14332.739770000002,24000.0,True,False,,46.15200000000186,False,8,3,0.75,0.75
off,363,181,181:storage_out,21300.0,21498.402,24000.0,True,False,,198.40199999999822,False,7,3,10.5,0.75
off,364,182,182:storage_in,14289.47782,14339.479820000002,24600.0,True,False,,50.002000000002226,False,9,0,0.0,0.0
off,365,182,182:storage_out,21900.0,22104.652,24600.0,True,False,,204.65199999999822,False,7,0,12.75,0.0
off,366,183,183:storage_in,14292.14448,14344.746480000003,28500.0,True,False,,52.60200000000259,False,10,0,0.0,0.0
off,367,183,183:storage_out,25800.0,25985.652,28500.0,True,False,,185.65199999999822,False,7,3,0.75,0.75
off,368,184,184:storage_in,14318.61549,14367.61749,26400.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,369,184,184:storage_out,23700.0,23857.402,26400.0,True,False,,157.40199999999822,False,6,3,8.75,0.75
off,370,185,185:storage_in,14329.28824,14375.69024,24000.0,True,False,,46.402000000000044,False,7,0,0.0,0.0
off,371,185,185:storage_out,21300.0,21460.402,24000.0,True,False,,160.40199999999822,False,6,3,11.25,0.75
off,372,186,186:storage_in,14329.43982,14376.841820000001,25200.0,True,False,,47.40200000000186,False,8,8,2.0,2.0
off,373,186,186:storage_out,22500.0,22693.152,25200.0,True,False,,193.15199999999822,False,7,0,5.5,0.0
off,374,187,187:storage_in,14331.93781,14381.939810000002,27600.0,True,False,,50.002000000002226,False,9,0,0.0,0.0
off,375,187,187:storage_out,24900.0,25087.402,27600.0,True,False,,187.40199999999822,False,7,2,2.0,0.5
off,376,188,188:storage_in,14337.25449,14389.856490000002,27000.0,True,False,,52.60200000000259,False,10,0,0.0,0.0
off,377,188,188:storage_out,24300.0,24488.402,27000.0,True,False,,188.40199999999822,False,7,2,2.5,0.5
off,378,189,189:storage_in,14340.10648,14385.508480000002,25200.0,True,False,,45.40200000000186,False,8,0,0.0,0.0
off,379,189,189:storage_out,22500.0,22694.152,25200.0,True,False,,194.15199999999822,False,7,3,6.25,0.75
off,380,190,190:storage_in,14345.2711,14395.273100000002,26400.0,True,False,,50.002000000002226,False,9,0,0.0,0.0
off,381,190,190:storage_out,23700.0,23897.402,26400.0,True,False,,197.40199999999822,False,7,3,9.5,0.75
off,382,191,191:storage_in,14414.78355,14467.385550000003,26400.0,True,False,,52.60200000000259,False,10,0,0.0,0.0
off,383,191,191:storage_out,23700.0,23898.402,26400.0,True,False,,198.40199999999822,False,7,3,10.25,0.75
off,384,192,192:storage_in,14427.47038,14473.87238,26400.0,True,False,,46.402000000000044,False,7,0,0.0,0.0
off,385,192,192:storage_out,23700.0,23912.451999999997,26400.0,True,False,,212.4519999999975,False,4,0,10.25,0.0
off,386,193,193:storage_in,14577.75708,14624.559079999999,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,387,193,193:storage_out,20700.0,20892.902,23400.0,True,False,,192.90199999999822,False,7,3,5.5,0.75
off,388,194,194:storage_in,14582.85901,14629.66101,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,389,194,194:storage_out,20700.0,20893.902,23400.0,True,False,,193.90199999999822,False,7,3,6.25,0.75
off,390,195,195:storage_in,14588.19227,14634.99427,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,391,195,195:storage_out,20700.0,20907.951999999997,23400.0,True,False,,207.9519999999975,False,4,0,6.25,0.0
off,392,196,196:storage_in,14593.28134,14640.08334,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,393,196,196:storage_out,20700.0,20908.951999999997,23400.0,True,False,,208.9519999999975,False,4,3,7.0,0.75
off,394,197,197:storage_in,14598.15708,14644.95908,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,395,197,197:storage_out,20700.0,20895.402,23400.0,True,False,,195.40199999999822,False,7,0,7.0,0.0
off,396,198,198:storage_in,14603.25901,14650.06101,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,397,198,198:storage_out,20700.0,20896.402,23400.0,True,False,,196.40199999999822,False,7,3,7.75,0.75
off,398,199,199:storage_in,14681.52445,14728.32645,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,399,199,199:storage_out,20700.0,20897.402,23400.0,True,False,,197.40199999999822,False,7,3,8.5,0.75
off,400,200,200:storage_in,14686.89579,14733.69779,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,401,200,200:storage_out,20700.0,20911.451999999997,23400.0,True,False,,211.4519999999975,False,4,0,8.5,0.0
off,402,201,201:storage_in,14745.56245,14792.36445,23400.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,403,201,201:storage_out,20700.0,20898.402,23400.0,True,False,,198.40199999999822,False,7,2,9.0,0.5
off,404,202,202:storage_in,14792.65194,14839.45394,22200.0,True,False,,46.80199999999968,False,7,0,0.0,0.0
off,405,202,202:storage_out,19500.0,19675.902,22200.0,True,False,,175.90199999999822,False,6,2,20.75,0.5
off,406,203,203:storage_in,14843.81627,14889.418269999998,27300.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,407,203,203:storage_out,24600.0,24747.402,27300.0,True,False,,147.40199999999822,False,6,3,1.5,0.75
off,408,204,204:storage_in,14846.48295,14895.48495,24600.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,409,204,204:storage_out,21900.0,22066.652,24600.0,True,False,,166.65199999999822,False,6,3,13.5,0.75
off,410,205,205:storage_in,14849.23362,14896.635620000001,22200.0,True,False,,47.402000000000044,False,7,4,1.0,1.0
off,411,205,205:storage_out,19500.0,19676.902,22200.0,True,False,,176.90199999999822,False,6,3,21.5,0.75
off,412,206,206:storage_in,14854.61557,14900.217569999999,22200.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,413,206,206:storage_out,19500.0,19677.902,22200.0,True,False,,177.90199999999822,False,6,3,22.25,0.75
off,414,207,207:storage_in,14855.83527,14936.708480000003,29100.0,True,False,,80.87321000000338,False,10,16,28.271210000000792,3.850000000000364
off,415,207,207:storage_out,26400.0,26545.402,29100.0,True,False,,145.40199999999822,False,6,0,0.0,0.0
off,416,208,208:storage_in,14857.28813,14906.290130000001,22200.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,417,208,208:storage_out,19500.0,19678.902,22200.0,True,False,,178.90199999999822,False,6,3,23.0,0.75
off,418,209,209:storage_in,14858.25444,14932.608480000003,28500.0,True,False,,74.35404000000199,False,8,52,28.952040000000125,28.952040000000125
off,419,209,209:storage_out,25800.0,25986.652,28500.0,True,False,,186.65199999999822,False,7,3,1.5,0.75
off,420,210,210:storage_in,14858.66752,14904.26952,23400.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,421,210,210:storage_out,20700.0,20912.451999999997,23400.0,True,False,,212.4519999999975,False,4,0,9.0,0.0
off,422,211,211:storage_in,14859.95491,14909.390130000002,22200.0,True,False,,49.43522000000121,False,7,13,3.0332200000011653,3.0332200000011653
off,423,211,211:storage_out,19500.0,19679.902,22200.0,True,False,,179.90199999999822,False,6,3,23.75,0.75
off,424,212,212:storage_in,14860.82182,14915.573160000002,26400.0,True,False,,54.75134000000253,False,9,17,4.749340000000302,4.749340000000302
off,425,212,212:storage_out,23700.0,23899.402,26400.0,True,False,,199.40199999999822,False,7,2,10.75,0.5
off,426,213,213:storage_in,14861.33419,14910.58619,22200.0,True,False,,49.25200000000041,False,8,1,0.25,0.25
off,427,213,213:storage_out,19500.0,19732.951999999997,22200.0,True,False,,232.9519999999975,False,4,0,23.75,0.0
off,428,214,214:storage_in,14862.62156,14908.223559999999,23100.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,429,214,214:storage_out,20400.0,20553.402,23100.0,True,False,,153.40199999999822,False,6,3,6.0,0.75
off,430,215,215:storage_in,14863.97301,14913.43619,28200.0,True,False,,49.46318000000065,False,7,13,3.061180000000604,3.061180000000604
off,431,215,215:storage_out,25500.0,25698.451999999997,28200.0,True,False,,198.4519999999975,False,4,0,0.0,0.0
off,432,216,216:storage_in,14865.5483,14923.479140000003,27000.0,True,False,,57.93084000000272,False,10,22,5.3288400000001275,5.3288400000001275
off,433,216,216:storage_out,24300.0,24489.402,27000.0,True,False,,189.40199999999822,False,7,3,3.25,0.75
off,434,217,217:storage_in,14866.63978,14912.241779999998,28500.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,435,217,217:storage_out,25800.0,26000.701999999997,28500.0,True,False,,200.7019999999975,False,4,0,1.5,0.0
off,436,218,218:storage_in,14867.95502,14916.95702,22200.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,437,218,218:storage_out,19500.0,19680.902,22200.0,True,False,,180.90199999999822,False,6,2,24.25,0.5
off,438,219,219:storage_in,14868.92116,14914.573160000002,24900.0,True,False,,45.65200000000186,False,8,1,0.25,0.25
off,439,219,219:storage_out,22200.0,22399.902,24900.0,True,False,,199.90199999999822,False,7,3,10.25,0.75
off,440,220,220:storage_in,14869.44076,14918.44276,27000.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,441,220,220:storage_out,24300.0,24503.451999999997,27000.0,True,False,,203.4519999999975,False,4,0,3.25,0.0
off,442,221,221:storage_in,14871.47714,14924.479140000003,27000.0,True,False,,53.002000000002226,False,9,3,3.0,0.75
off,443,221,221:storage_out,24300.0,24490.402,27000.0,True,False,,190.40199999999822,False,7,2,3.75,0.5
off,444,222,222:storage_in,14872.10315,14922.29276,28200.0,True,False,,50.18960999999945,False,7,16,3.787609999999404,3.787609999999404
off,445,222,222:storage_out,25500.0,25699.451999999997,28200.0,True,False,,199.4519999999975,False,4,3,0.75,0.75
off,446,223,223:storage_in,14873.79428,14931.508480000002,24900.0,True,False,,57.714200000002165,False,10,16,5.112199999999575,5.112199999999575
off,447,223,223:storage_out,22200.0,22400.902,24900.0,True,False,,200.90199999999822,False,7,3,11.0,0.75
off,448,224,224:storage_in,14874.63957,14920.241569999998,24900.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,449,224,224:storage_out,22200.0,22414.951999999997,24900.0,True,False,,214.9519999999975,False,4,0,11.0,0.0
off,450,225,225:storage_in,14875.67291,14921.274909999998,22200.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,451,225,225:storage_out,19500.0,19681.902,22200.0,True,False,,181.90199999999822,False,6,3,25.0,0.75
off,452,226,226:storage_in,14877.43642,14929.47496,25800.0,True,False,,52.03853999999956,False,8,13,3.0365399999991496,3.0365399999991496
off,453,226,226:storage_out,23100.0,23302.201999999997,25800.0,True,False,,202.2019999999975,False,4,3,3.0,0.75
off,454,227,227:storage_in,14879.97296,14926.37496,24900.0,True,False,,46.402000000000044,False,7,0,0.0,0.0
off,455,227,227:storage_out,22200.0,22415.951999999997,24900.0,True,False,,215.9519999999975,False,4,3,11.75,0.75
off,456,228,228:storage_in,14882.77424,14928.37624,25800.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,457,228,228:storage_out,23100.0,23303.201999999997,25800.0,True,False,,203.2019999999975,False,4,3,3.75,0.75
off,458,229,229:storage_in,14884.10648,14930.508480000002,23400.0,True,False,,46.40200000000186,False,8,4,1.0,1.0
off,459,229,229:storage_out,20700.0,20899.402,23400.0,True,False,,199.40199999999822,False,7,2,9.5,0.5
off,460,230,230:storage_in,14885.43644,14934.43844,24600.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,461,230,230:storage_out,21900.0,22119.701999999997,24600.0,True,False,,219.7019999999975,False,4,0,13.5,0.0
off,462,231,231:storage_in,14886.81115,14937.813150000002,24600.0,True,False,,51.002000000002226,False,9,4,1.0,1.0
off,463,231,231:storage_out,21900.0,22106.652,24600.0,True,False,,206.65199999999822,False,7,2,14.0,0.5
off,464,232,232:storage_in,14888.10738,14935.50938,24600.0,True,False,,47.402000000000044,False,7,4,1.0,1.0
off,465,232,232:storage_out,21900.0,22120.701999999997,24600.0,True,False,,220.7019999999975,False,4,0,14.0,0.0
off,466,233,233:storage_in,14889.47782,14942.079820000003,24600.0,True,False,,52.60200000000259,False,10,0,0.0,0.0
off,467,233,233:storage_out,21900.0,22107.652,24600.0,True,False,,207.65199999999822,False,7,2,14.5,0.5
off,468,234,234:storage_in,14892.10644,14939.058480000003,23400.0,True,False,,46.95204000000376,False,8,7,1.5500400000019,1.5500400000019
off,469,234,234:storage_out,20700.0,20900.402,23400.0,True,False,,200.40199999999822,False,7,3,10.25,0.75
off,470,235,235:storage_in,14894.58807,14944.590070000002,28500.0,True,False,,50.002000000002226,False,9,0,0.0,0.0
off,471,235,235:storage_out,25800.0,25987.652,28500.0,True,False,,187.65199999999822,False,7,2,2.0,0.5
off,472,236,236:storage_in,14923.84544,14970.24744,24900.0,True,False,,46.402000000000044,False,7,0,0.0,0.0
off,473,236,236:storage_out,22200.0,22363.402,24900.0,True,False,,163.40199999999822,False,6,0,11.75,0.0
off,474,237,237:storage_in,14934.48295,14980.084949999999,27000.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,475,237,237:storage_out,24300.0,24452.402,27000.0,True,False,,152.40199999999822,False,6,3,4.5,0.75
off,476,238,238:storage_in,14941.4366,14987.0386,22200.0,True,False,,45.60199999999895,False,7,0,0.0,0.0
off,477,238,238:storage_out,19500.0,19734.951999999997,22200.0,True,False,,234.9519999999975,False,4,0,24.5,0.0
off,478,239,239:storage_in,14944.00076,14993.002760000001,27000.0,True,False,,49.00200000000041,False,8,0,0.0,0.0
off,479,239,239:storage_out,24300.0,24505.451999999997,27000.0,True,False,,205.4519999999975,False,4,0,4.5,0.0
off,480,240,240:storage_in,14996.31389,15041.715890000001,28200.0,True,False,,45.40200000000186,False,8,0,0.0,0.0
