0 6       0 6 ==8.0
14 12       14 46 36 38 39 40 41 42 30 31 32 33 34 12 ==258.0
14 13       14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 ==268.0
14 15       14 46 36 38 39 40 41 42 25 26 43 15 ==168.0
14 23       14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 ==276.0
14 24       14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 ==280.0
14 25       14 46 36 38 39 40 41 42 25 ==148.0
14 26       14 46 36 38 39 40 41 42 25 26 ==156.0
14 27       14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 ==284.0
14 28       14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 28 ==311.0
14 29       14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 28 29 ==324.0
14 30       14 46 36 38 39 40 41 42 30 ==171.0
14 31       14 46 36 38 39 40 41 42 30 31 ==175.0
14 32       14 46 36 38 39 40 41 42 30 31 32 ==179.0
14 33       14 46 36 38 39 40 41 42 30 31 32 33 ==207.0
14 34       14 46 36 38 39 40 41 42 30 31 32 33 34 ==229.0
14 35       14 46 35 ==31.0
14 36       14 46 36 ==41.0
14 37       14 46 36 38 37 ==105.0
14 38       14 46 36 38 ==73.0
14 39       14 46 36 38 39 ==94.0
14 40       14 46 36 38 39 40 ==108.0
14 41       14 46 36 38 39 40 41 ==112.0
14 42       14 46 36 38 39 40 41 42 ==138.0
14 43       14 46 36 38 39 40 41 42 25 26 43 ==160.0
14 44       14 46 36 44 ==60.0
14 45       14 46 36 38 39 40 41 45 ==136.0
14 46       14 46 ==4.0
14 47       14 46 36 38 39 47 ==104.0
14 48       14 46 36 38 39 40 41 45 48 ==146.0
14 49       14 46 36 38 37 49 ==115.0
14 50       14 46 36 44 50 ==70.0
14 51       14 46 35 51 ==41.0
15 12       15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 ==262.0
15 13       15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 ==272.0
15 14       15 14 ==4.0
15 23       15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 ==280.0
15 24       15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 ==284.0
15 25       15 14 46 36 38 39 40 41 42 25 ==152.0
15 26       15 14 46 36 38 39 40 41 42 25 26 ==160.0
15 27       15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 ==288.0
15 28       15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 28 ==315.0
15 29       15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 28 29 ==328.0
15 30       15 14 46 36 38 39 40 41 42 30 ==175.0
15 31       15 14 46 36 38 39 40 41 42 30 31 ==179.0
15 32       15 14 46 36 38 39 40 41 42 30 31 32 ==183.0
15 33       15 14 46 36 38 39 40 41 42 30 31 32 33 ==211.0
15 34       15 14 46 36 38 39 40 41 42 30 31 32 33 34 ==233.0
15 35       15 14 46 35 ==35.0
15 36       15 14 46 36 ==45.0
15 37       15 14 46 36 38 37 ==109.0
15 38       15 14 46 36 38 ==77.0
15 39       15 14 46 36 38 39 ==98.0
15 40       15 14 46 36 38 39 40 ==112.0
15 41       15 14 46 36 38 39 40 41 ==116.0
15 42       15 14 46 36 38 39 40 41 42 ==142.0
15 43       15 14 46 36 38 39 40 41 42 25 26 43 ==164.0
15 44       15 14 46 36 44 ==64.0
15 45       15 14 46 36 38 39 40 41 45 ==140.0
15 46       15 14 46 ==8.0
15 47       15 14 46 36 38 39 47 ==108.0
15 48       15 14 46 36 38 39 40 41 45 48 ==150.0
15 49       15 14 46 36 38 37 49 ==119.0
15 50       15 14 46 36 44 50 ==74.0
15 51       15 14 46 35 51 ==45.0
16 12       16 21 23 24 27 28 29 30 31 32 33 34 12 ==197.0
16 13       16 21 23 24 27 28 29 30 31 32 33 34 12 13 ==207.0
16 14       16 17 18 22 26 43 15 14 ==67.0
16 15       16 17 18 22 26 43 15 ==63.0
16 17       16 17 ==9.0
16 18       16 17 18 ==13.0
16 21       16 21 ==57.0
16 22       16 17 18 22 ==34.0
16 23       16 21 23 ==69.0
16 24       16 17 18 22 24 ==60.0
16 25       16 17 18 22 26 43 15 14 46 36 38 39 40 41 42 25 ==215.0
16 26       16 17 18 22 26 ==51.0
16 27       16 21 23 24 27 ==64.0
16 28       16 21 23 24 27 28 ==91.0
16 29       16 21 23 24 27 28 29 ==104.0
16 30       16 21 23 24 27 28 29 30 ==110.0
16 31       16 21 23 24 27 28 29 30 31 ==114.0
16 32       16 21 23 24 27 28 29 30 31 32 ==118.0
16 33       16 21 23 24 27 28 29 30 31 32 33 ==146.0
16 34       16 21 23 24 27 28 29 30 31 32 33 34 ==168.0
16 35       16 17 18 22 26 43 15 14 46 35 ==98.0
16 36       16 17 18 22 26 43 15 14 46 36 ==108.0
16 37       16 21 23 24 27 28 29 30 31 32 37 ==155.0
16 38       16 17 18 22 26 43 15 14 46 36 38 ==140.0
16 39       16 17 18 22 26 43 15 14 46 36 38 39 ==161.0
16 40       16 17 18 22 26 43 15 14 46 36 38 39 40 ==175.0
16 41       16 17 18 22 26 43 15 14 46 36 38 39 40 41 ==179.0
16 42       16 17 18 22 26 43 15 14 46 36 38 39 40 41 42 ==205.0
16 43       16 17 18 22 26 43 ==55.0
16 44       16 17 18 22 26 43 15 14 46 36 44 ==127.0
16 45       16 21 23 24 27 45 ==80.0
16 46       16 17 18 22 26 43 15 14 46 ==71.0
16 47       16 21 23 24 27 28 47 ==101.0
16 48       16 21 23 24 27 45 48 ==90.0
16 49       16 21 23 24 27 28 29 30 31 32 37 49 ==165.0
16 50       16 17 18 22 26 43 15 14 46 36 44 50 ==137.0
16 51       16 17 18 22 26 43 15 14 46 35 51 ==108.0
17 12       17 18 22 24 27 28 29 30 31 32 33 34 12 ==188.0
17 13       17 18 22 24 27 28 29 30 31 32 33 34 12 13 ==198.0
17 14       17 18 22 26 43 15 14 ==58.0
17 15       17 18 22 26 43 15 ==54.0
17 18       17 18 ==4.0
17 22       17 18 22 ==25.0
17 23       17 18 22 24 27 28 29 30 31 32 33 34 12 13 23 ==206.0
17 24       17 18 22 24 ==51.0
17 25       17 18 22 26 43 15 14 46 36 38 39 40 41 42 25 ==206.0
17 26       17 18 22 26 ==42.0
17 27       17 18 22 24 27 ==55.0
17 28       17 18 22 24 27 28 ==82.0
17 29       17 18 22 24 27 28 29 ==95.0
17 30       17 18 22 24 27 28 29 30 ==101.0
17 31       17 18 22 24 27 28 29 30 31 ==105.0
17 32       17 18 22 24 27 28 29 30 31 32 ==109.0
17 33       17 18 22 24 27 28 29 30 31 32 33 ==137.0
17 34       17 18 22 24 27 28 29 30 31 32 33 34 ==159.0
17 35       17 18 22 26 43 15 14 46 35 ==89.0
17 36       17 18 22 26 43 15 14 46 36 ==99.0
17 37       17 18 22 24 27 28 29 30 31 32 37 ==146.0
17 38       17 18 22 26 43 15 14 46 36 38 ==131.0
17 39       17 18 22 26 43 15 14 46 36 38 39 ==152.0
17 40       17 18 22 26 43 15 14 46 36 38 39 40 ==166.0
17 41       17 18 22 26 43 15 14 46 36 38 39 40 41 ==170.0
17 42       17 18 22 26 43 15 14 46 36 38 39 40 41 42 ==196.0
17 43       17 18 22 26 43 ==46.0
17 44       17 18 22 26 43 15 14 46 36 44 ==118.0
17 45       17 18 22 24 27 45 ==71.0
17 46       17 18 22 26 43 15 14 46 ==62.0
17 47       17 18 22 24 27 28 47 ==92.0
17 48       17 18 22 24 27 45 48 ==81.0
17 49       17 18 22 24 27 28 29 30 31 32 37 49 ==156.0
17 50       17 18 22 26 43 15 14 46 36 44 50 ==128.0
17 51       17 18 22 26 43 15 14 46 35 51 ==99.0
18 12       18 22 24 27 28 29 30 31 32 33 34 12 ==184.0
18 13       18 22 24 27 28 29 30 31 32 33 34 12 13 ==194.0
18 14       18 22 26 43 15 14 ==54.0
18 15       18 22 26 43 15 ==50.0
18 22       18 22 ==21.0
18 23       18 22 24 27 28 29 30 31 32 33 34 12 13 23 ==202.0
18 24       18 22 24 ==47.0
18 25       18 22 26 43 15 14 46 36 38 39 40 41 42 25 ==202.0
18 26       18 22 26 ==38.0
18 27       18 22 24 27 ==51.0
18 28       18 22 24 27 28 ==78.0
18 29       18 22 24 27 28 29 ==91.0
18 30       18 22 24 27 28 29 30 ==97.0
18 31       18 22 24 27 28 29 30 31 ==101.0
18 32       18 22 24 27 28 29 30 31 32 ==105.0
18 33       18 22 24 27 28 29 30 31 32 33 ==133.0
18 34       18 22 24 27 28 29 30 31 32 33 34 ==155.0
18 35       18 22 26 43 15 14 46 35 ==85.0
18 36       18 22 26 43 15 14 46 36 ==95.0
18 37       18 22 24 27 28 29 30 31 32 37 ==142.0
18 38       18 22 26 43 15 14 46 36 38 ==127.0
18 39       18 22 26 43 15 14 46 36 38 39 ==148.0
18 40       18 22 26 43 15 14 46 36 38 39 40 ==162.0
18 41       18 22 26 43 15 14 46 36 38 39 40 41 ==166.0
18 42       18 22 26 43 15 14 46 36 38 39 40 41 42 ==192.0
18 43       18 22 26 43 ==42.0
18 44       18 22 26 43 15 14 46 36 44 ==114.0
18 45       18 22 24 27 45 ==67.0
18 46       18 22 26 43 15 14 46 ==58.0
18 47       18 22 24 27 28 47 ==88.0
18 48       18 22 24 27 45 48 ==77.0
18 49       18 22 24 27 28 29 30 31 32 37 49 ==152.0
18 50       18 22 26 43 15 14 46 36 44 50 ==124.0
18 51       18 22 26 43 15 14 46 35 51 ==95.0
19 12       19 18 22 24 27 28 29 30 31 32 33 34 12 ==191.0
19 13       19 18 22 24 27 28 29 30 31 32 33 34 12 13 ==201.0
19 14       19 25 26 43 15 14 ==59.0
19 15       19 25 26 43 15 ==55.0
19 18       19 18 ==7.0
19 22       19 18 22 ==28.0
19 23       19 18 22 24 27 28 29 30 31 32 33 34 12 13 23 ==209.0
19 24       19 18 22 24 ==54.0
19 25       19 25 ==35.0
19 26       19 25 26 ==43.0
19 27       19 18 22 24 27 ==58.0
19 28       19 18 22 24 27 28 ==85.0
19 29       19 18 22 24 27 28 29 ==98.0
19 30       19 18 22 24 27 28 29 30 ==104.0
19 31       19 18 22 24 27 28 29 30 31 ==108.0
19 32       19 18 22 24 27 28 29 30 31 32 ==112.0
19 33       19 18 22 24 27 28 29 30 31 32 33 ==140.0
19 34       19 18 22 24 27 28 29 30 31 32 33 34 ==162.0
19 35       19 25 26 43 15 14 46 35 ==90.0
19 36       19 25 26 43 15 14 46 36 ==100.0
19 37       19 18 22 24 27 28 29 30 31 32 37 ==149.0
19 38       19 25 26 43 15 14 46 36 38 ==132.0
19 39       19 25 26 43 15 14 46 36 38 39 ==153.0
19 40       19 25 26 43 15 14 46 36 38 39 40 ==167.0
19 41       19 25 26 43 15 14 46 36 38 39 40 41 ==171.0
19 42       19 25 26 43 15 14 46 36 38 39 40 41 42 ==197.0
19 43       19 25 26 43 ==47.0
19 44       19 25 26 43 15 14 46 36 44 ==119.0
19 45       19 18 22 24 27 45 ==74.0
19 46       19 25 26 43 15 14 46 ==63.0
19 47       19 18 22 24 27 28 47 ==95.0
19 48       19 18 22 24 27 45 48 ==84.0
19 49       19 25 26 43 15 14 46 36 38 37 49 ==159.0
19 50       19 25 26 43 15 14 46 36 44 50 ==129.0
19 51       19 25 26 43 15 14 46 35 51 ==100.0
20 10       20 10 ==7.0
20 12       20 21 23 24 27 28 29 30 31 32 33 34 12 ==188.0
20 13       20 21 23 24 27 28 29 30 31 32 33 34 12 13 ==198.0
20 14       20 10 15 14 ==47.0
20 15       20 10 15 ==43.0
20 21       20 21 ==35.0
20 23       20 21 23 ==47.0
20 24       20 21 23 24 ==51.0
20 25       20 10 15 14 46 36 38 39 40 41 42 25 ==195.0
20 26       20 10 15 14 46 36 38 39 40 41 42 25 26 ==203.0
20 27       20 21 23 24 27 ==55.0
20 28       20 21 23 24 27 28 ==82.0
20 29       20 21 23 24 27 28 29 ==95.0
20 30       20 21 23 24 27 28 29 30 ==101.0
20 31       20 21 23 24 27 28 29 30 31 ==105.0
20 32       20 21 23 24 27 28 29 30 31 32 ==109.0
20 33       20 21 23 24 27 28 29 30 31 32 33 ==137.0
20 34       20 21 23 24 27 28 29 30 31 32 33 34 ==159.0
20 35       20 10 15 14 46 35 ==78.0
20 36       20 10 15 14 46 36 ==88.0
20 37       20 10 15 14 46 36 38 37 ==146.0
20 38       20 10 15 14 46 36 38 ==120.0
20 39       20 10 15 14 46 36 38 39 ==141.0
20 40       20 10 15 14 46 36 38 39 40 ==155.0
20 41       20 10 15 14 46 36 38 39 40 41 ==159.0
20 42       20 10 15 14 46 36 38 39 40 41 42 ==185.0
20 43       20 21 23 24 27 28 29 30 31 43 ==145.0
20 44       20 10 15 14 46 36 44 ==107.0
20 45       20 21 23 24 27 45 ==71.0
20 46       20 10 15 14 46 ==51.0
20 47       20 21 23 24 27 28 47 ==92.0
20 48       20 21 23 24 27 45 48 ==81.0
20 49       20 21 23 24 27 28 29 30 31 32 37 49 ==156.0
20 50       20 10 15 14 46 36 44 50 ==117.0
20 51       20 10 15 14 46 35 51 ==88.0
21 12       21 23 24 27 28 29 30 31 32 33 34 12 ==153.0
21 13       21 23 24 27 28 29 30 31 32 33 34 12 13 ==163.0
21 14       21 23 24 27 28 29 30 31 43 15 14 ==122.0
21 15       21 23 24 27 28 29 30 31 43 15 ==118.0
21 23       21 23 ==12.0
21 24       21 23 24 ==16.0
21 25       21 23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 ==270.0
21 26       21 23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 26 ==278.0
21 27       21 23 24 27 ==20.0
21 28       21 23 24 27 28 ==47.0
21 29       21 23 24 27 28 29 ==60.0
21 30       21 23 24 27 28 29 30 ==66.0
21 31       21 23 24 27 28 29 30 31 ==70.0
21 32       21 23 24 27 28 29 30 31 32 ==74.0
21 33       21 23 24 27 28 29 30 31 32 33 ==102.0
21 34       21 23 24 27 28 29 30 31 32 33 34 ==124.0
21 35       21 23 24 27 28 29 30 31 32 33 34 35 ==143.0
21 36       21 23 24 27 28 29 30 31 43 15 14 46 36 ==163.0
21 37       21 23 24 27 28 29 30 31 32 37 ==111.0
21 38       21 23 24 27 28 29 30 31 43 15 14 46 36 38 ==195.0
21 39       21 23 24 27 28 29 30 31 43 15 14 46 36 38 39 ==216.0
21 40       21 23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 ==230.0
21 41       21 23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 ==234.0
21 42       21 23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 ==260.0
21 43       21 23 24 27 28 29 30 31 43 ==110.0
21 44       21 23 24 27 28 29 30 31 32 33 44 ==126.0
21 45       21 23 24 27 45 ==36.0
21 46       21 23 24 27 28 29 30 31 43 15 14 46 ==126.0
21 47       21 23 24 27 28 47 ==57.0
21 48       21 23 24 27 45 48 ==46.0
21 49       21 23 24 27 28 29 30 31 32 37 49 ==121.0
21 50       21 23 24 27 28 29 30 31 32 33 44 50 ==136.0
21 51       21 23 24 27 28 29 30 31 43 15 14 46 35 51 ==153.0
22 12       22 24 27 28 29 30 31 32 33 34 12 ==163.0
22 13       22 24 27 28 29 30 31 32 33 34 12 13 ==173.0
22 14       22 26 43 15 14 ==33.0
22 15       22 26 43 15 ==29.0
22 23       22 24 27 28 29 30 31 32 33 34 12 13 23 ==181.0
22 24       22 24 ==26.0
22 25       22 26 43 15 14 46 36 38 39 40 41 42 25 ==181.0
22 26       22 26 ==17.0
22 27       22 24 27 ==30.0
22 28       22 24 27 28 ==57.0
22 29       22 24 27 28 29 ==70.0
22 30       22 24 27 28 29 30 ==76.0
22 31       22 24 27 28 29 30 31 ==80.0
22 32       22 24 27 28 29 30 31 32 ==84.0
22 33       22 24 27 28 29 30 31 32 33 ==112.0
22 34       22 24 27 28 29 30 31 32 33 34 ==134.0
22 35       22 26 43 15 14 46 35 ==64.0
22 36       22 26 43 15 14 46 36 ==74.0
22 37       22 24 27 28 29 30 31 32 37 ==121.0
22 38       22 26 43 15 14 46 36 38 ==106.0
22 39       22 26 43 15 14 46 36 38 39 ==127.0
22 40       22 26 43 15 14 46 36 38 39 40 ==141.0
22 41       22 26 43 15 14 46 36 38 39 40 41 ==145.0
22 42       22 26 43 15 14 46 36 38 39 40 41 42 ==171.0
22 43       22 26 43 ==21.0
22 44       22 26 43 15 14 46 36 44 ==93.0
22 45       22 24 27 45 ==46.0
22 46       22 26 43 15 14 46 ==37.0
22 47       22 24 27 28 47 ==67.0
22 48       22 24 27 45 48 ==56.0
22 49       22 24 27 28 29 30 31 32 37 49 ==131.0
22 50       22 26 43 15 14 46 36 44 50 ==103.0
22 51       22 26 43 15 14 46 35 51 ==74.0
23 12       23 24 27 28 29 30 31 32 33 34 12 ==141.0
23 13       23 24 27 28 29 30 31 32 33 34 12 13 ==151.0
23 14       23 24 27 28 29 30 31 43 15 14 ==110.0
23 15       23 24 27 28 29 30 31 43 15 ==106.0
23 24       23 24 ==4.0
23 25       23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 ==258.0
23 26       23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 26 ==266.0
23 27       23 24 27 ==8.0
23 28       23 24 27 28 ==35.0
23 29       23 24 27 28 29 ==48.0
23 30       23 24 27 28 29 30 ==54.0
23 31       23 24 27 28 29 30 31 ==58.0
23 32       23 24 27 28 29 30 31 32 ==62.0
23 33       23 24 27 28 29 30 31 32 33 ==90.0
23 34       23 24 27 28 29 30 31 32 33 34 ==112.0
23 35       23 24 27 28 29 30 31 32 33 34 35 ==131.0
23 36       23 24 27 28 29 30 31 43 15 14 46 36 ==151.0
23 37       23 24 27 28 29 30 31 32 37 ==99.0
23 38       23 24 27 28 29 30 31 43 15 14 46 36 38 ==183.0
23 39       23 24 27 28 29 30 31 43 15 14 46 36 38 39 ==204.0
23 40       23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 ==218.0
23 41       23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 ==222.0
23 42       23 24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 ==248.0
23 43       23 24 27 28 29 30 31 43 ==98.0
23 44       23 24 27 28 29 30 31 32 33 44 ==114.0
23 45       23 24 27 45 ==24.0
23 46       23 24 27 28 29 30 31 43 15 14 46 ==114.0
23 47       23 24 27 28 47 ==45.0
23 48       23 24 27 45 48 ==34.0
23 49       23 24 27 28 29 30 31 32 37 49 ==109.0
23 50       23 24 27 28 29 30 31 32 33 44 50 ==124.0
23 51       23 24 27 28 29 30 31 43 15 14 46 35 51 ==141.0
24 12       24 27 28 29 30 31 32 33 34 12 ==137.0
24 13       24 27 28 29 30 31 32 33 34 12 13 ==147.0
24 14       24 27 28 29 30 31 43 15 14 ==106.0
24 15       24 27 28 29 30 31 43 15 ==102.0
24 23       24 27 28 29 30 31 32 33 34 12 13 23 ==155.0
24 25       24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 ==254.0
24 26       24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 26 ==262.0
24 27       24 27 ==4.0
24 28       24 27 28 ==31.0
24 29       24 27 28 29 ==44.0
24 30       24 27 28 29 30 ==50.0
24 31       24 27 28 29 30 31 ==54.0
24 32       24 27 28 29 30 31 32 ==58.0
24 33       24 27 28 29 30 31 32 33 ==86.0
24 34       24 27 28 29 30 31 32 33 34 ==108.0
24 35       24 27 28 29 30 31 32 33 34 35 ==127.0
24 36       24 27 28 29 30 31 43 15 14 46 36 ==147.0
24 37       24 27 28 29 30 31 32 37 ==95.0
24 38       24 27 28 29 30 31 43 15 14 46 36 38 ==179.0
24 39       24 27 28 29 30 31 43 15 14 46 36 38 39 ==200.0
24 40       24 27 28 29 30 31 43 15 14 46 36 38 39 40 ==214.0
24 41       24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 ==218.0
24 42       24 27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 ==244.0
24 43       24 27 28 29 30 31 43 ==94.0
24 44       24 27 28 29 30 31 32 33 44 ==110.0
24 45       24 27 45 ==20.0
24 46       24 27 28 29 30 31 43 15 14 46 ==110.0
24 47       24 27 28 47 ==41.0
24 48       24 27 45 48 ==30.0
24 49       24 27 28 29 30 31 32 37 49 ==105.0
24 50       24 27 28 29 30 31 32 33 44 50 ==120.0
24 51       24 27 28 29 30 31 43 15 14 46 35 51 ==137.0
25 12       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 ==282.0
25 13       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 ==292.0
25 14       25 26 43 15 14 ==24.0
25 15       25 26 43 15 ==20.0
25 23       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 ==300.0
25 24       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 ==304.0
25 26       25 26 ==8.0
25 27       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 ==308.0
25 28       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 28 ==335.0
25 29       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 28 29 ==348.0
25 30       25 26 43 15 14 46 36 38 39 40 41 42 30 ==195.0
25 31       25 26 43 15 14 46 36 38 39 40 41 42 30 31 ==199.0
25 32       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 ==203.0
25 33       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 ==231.0
25 34       25 26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 ==253.0
25 35       25 26 43 15 14 46 35 ==55.0
25 36       25 26 43 15 14 46 36 ==65.0
25 37       25 26 43 15 14 46 36 38 37 ==129.0
25 38       25 26 43 15 14 46 36 38 ==97.0
25 39       25 26 43 15 14 46 36 38 39 ==118.0
25 40       25 26 43 15 14 46 36 38 39 40 ==132.0
25 41       25 26 43 15 14 46 36 38 39 40 41 ==136.0
25 42       25 26 43 15 14 46 36 38 39 40 41 42 ==162.0
25 43       25 26 43 ==12.0
25 44       25 26 43 15 14 46 36 44 ==84.0
25 45       25 26 43 15 14 46 36 38 39 40 41 45 ==160.0
25 46       25 26 43 15 14 46 ==28.0
25 47       25 26 43 15 14 46 36 38 39 47 ==128.0
25 48       25 26 43 15 14 46 36 38 39 40 41 45 48 ==170.0
25 49       25 26 43 15 14 46 36 38 37 49 ==139.0
25 50       25 26 43 15 14 46 36 44 50 ==94.0
25 51       25 26 43 15 14 46 35 51 ==65.0
26 12       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 ==274.0
26 13       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 ==284.0
26 14       26 43 15 14 ==16.0
26 15       26 43 15 ==12.0
26 23       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 ==292.0
26 24       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 ==296.0
26 25       26 43 15 14 46 36 38 39 40 41 42 25 ==164.0
26 27       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 ==300.0
26 28       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 28 ==327.0
26 29       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 12 13 23 24 27 28 29 ==340.0
26 30       26 43 15 14 46 36 38 39 40 41 42 30 ==187.0
26 31       26 43 15 14 46 36 38 39 40 41 42 30 31 ==191.0
26 32       26 43 15 14 46 36 38 39 40 41 42 30 31 32 ==195.0
26 33       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 ==223.0
26 34       26 43 15 14 46 36 38 39 40 41 42 30 31 32 33 34 ==245.0
26 35       26 43 15 14 46 35 ==47.0
26 36       26 43 15 14 46 36 ==57.0
26 37       26 43 15 14 46 36 38 37 ==121.0
26 38       26 43 15 14 46 36 38 ==89.0
26 39       26 43 15 14 46 36 38 39 ==110.0
26 40       26 43 15 14 46 36 38 39 40 ==124.0
26 41       26 43 15 14 46 36 38 39 40 41 ==128.0
26 42       26 43 15 14 46 36 38 39 40 41 42 ==154.0
26 43       26 43 ==4.0
26 44       26 43 15 14 46 36 44 ==76.0
26 45       26 43 15 14 46 36 38 39 40 41 45 ==152.0
26 46       26 43 15 14 46 ==20.0
26 47       26 43 15 14 46 36 38 39 47 ==120.0
26 48       26 43 15 14 46 36 38 39 40 41 45 48 ==162.0
26 49       26 43 15 14 46 36 38 37 49 ==131.0
26 50       26 43 15 14 46 36 44 50 ==86.0
26 51       26 43 15 14 46 35 51 ==57.0
27 12       27 28 29 30 31 32 33 34 12 ==133.0
27 13       27 28 29 30 31 32 33 34 12 13 ==143.0
27 14       27 28 29 30 31 43 15 14 ==102.0
27 15       27 28 29 30 31 43 15 ==98.0
27 23       27 28 29 30 31 32 33 34 12 13 23 ==151.0
27 24       27 28 29 30 31 32 33 34 12 13 23 24 ==155.0
27 25       27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 ==250.0
27 26       27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 26 ==258.0
27 28       27 28 ==27.0
27 29       27 28 29 ==40.0
27 30       27 28 29 30 ==46.0
27 31       27 28 29 30 31 ==50.0
27 32       27 28 29 30 31 32 ==54.0
27 33       27 28 29 30 31 32 33 ==82.0
27 34       27 28 29 30 31 32 33 34 ==104.0
27 35       27 28 29 30 31 32 33 34 35 ==123.0
27 36       27 28 29 30 31 43 15 14 46 36 ==143.0
27 37       27 28 29 30 31 32 37 ==91.0
27 38       27 28 29 30 31 43 15 14 46 36 38 ==175.0
27 39       27 28 29 30 31 43 15 14 46 36 38 39 ==196.0
27 40       27 28 29 30 31 43 15 14 46 36 38 39 40 ==210.0
27 41       27 28 29 30 31 43 15 14 46 36 38 39 40 41 ==214.0
27 42       27 28 29 30 31 43 15 14 46 36 38 39 40 41 42 ==240.0
27 43       27 28 29 30 31 43 ==90.0
27 44       27 28 29 30 31 32 33 44 ==106.0
27 45       27 45 ==16.0
27 46       27 28 29 30 31 43 15 14 46 ==106.0
27 47       27 28 47 ==37.0
27 48       27 45 48 ==26.0
27 49       27 28 29 30 31 32 37 49 ==101.0
27 50       27 28 29 30 31 32 33 44 50 ==116.0
27 51       27 28 29 30 31 43 15 14 46 35 51 ==133.0
28 12       28 29 30 31 32 33 34 12 ==106.0
28 13       28 29 30 31 32 33 34 12 13 ==116.0
28 14       28 29 30 31 43 15 14 ==75.0
28 15       28 29 30 31 43 15 ==71.0
28 23       28 29 30 31 32 33 34 12 13 23 ==124.0
28 24       28 29 30 31 32 33 34 12 13 23 24 ==128.0
28 25       28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 ==223.0
28 26       28 29 30 31 43 15 14 46 36 38 39 40 41 42 25 26 ==231.0
28 27       28 29 30 31 32 33 34 12 13 23 24 27 ==132.0
28 29       28 29 ==13.0
28 30       28 29 30 ==19.0
28 31       28 29 30 31 ==23.0
28 32       28 29 30 31 32 ==27.0
28 33       28 29 30 31 32 33 ==55.0
28 34       28 29 30 31 32 33 34 ==77.0
28 35       28 29 30 31 32 33 34 35 ==96.0
28 36       28 29 30 31 43 15 14 46 36 ==116.0
